iteration,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
113,5.7181238499074206e7,6.634912647220206e7,6.2761026076000735e7,6.863723957667229e7,5.194553740331972e7,4.993373703840977e7,3.785099650380494e7,3.6846141100324735e7,2.641749514161293e7,2.4351390515284956e7,7.597808277775982e6,309702.59629787906
114,5.717686954608863e7,6.629071483998811e7,5.203947490384378e7,5.051662070471567e7,4.475537498233162e7,4.748985990170056e7,3.920519871051009e7,3.5621493678189725e7,2.4921831589029968e7,1.941700493397715e7,6.47331653913969e6,509146.4583367059
115,5.7176373393352285e7,6.525410775218403e7,5.066811780921815e7,4.7258514103738666e7,4.543557712344718e7,4.050303587850167e7,3.855176460940722e7,3.2680063819880046e7,2.4001506831249308e7,1.9272598519235317e7,6.8148517177413115e6,314298.26039559516
116,5.717324863393062e7,6.5322144461858094e7,8.839162521274632e7,6.250723057342434e7,5.164734359977317e7,4.394103290166344e7,3.690293494896966e7,3.0862602979494125e7,2.078550858807396e7,1.5502961964778636e7,6.329204223530556e6,400441.6023420259
117,5.7168644234966025e7,7.25083965955584e7,5.868660284973954e7,4.673853810854093e7,4.87175254308463e7,4.26670919562982e7,3.8734523918328896e7,3.0214699551014252e7,2.2230777800000377e7,2.0339645440995976e7,6.934891045027254e6,464507.96274683316
118,5.71665649625451e7,6.77998165703122e7,6.081321804544094e7,5.562033266821584e7,4.608102032162708e7,4.033818996166727e7,3.3823448415503025e7,2.795712065681815e7,2.226888451972192e7,1.8558476473467685e7,6.826610104150384e6,284851.80150761886
119,5.716105500872767e7,6.763241173021793e7,4.744412910344492e7,4.226134889307462e7,3.9089525948530905e7,3.350285573808597e7,2.7740752194278866e7,2.615953779212135e7,2.4470393134691335e7,1.75470149411907e7,6.220561190157086e6,401400.648423834
120,5.7161022406239934e7,6.788815712327302e7,5.4968437370078966e7,4.858705321614238e7,4.71699317265542e7,4.609468362590812e7,4.1868037645741716e7,3.2270400519383e7,2.7984229354788538e7,2.285002128701771e7,6.860413471069502e6,327230.25900192134
121,5.715507534823068e7,6.80073198587268e7,4.85559567343497e7,5.045054680417779e7,4.243233352687645e7,3.89626640906872e7,3.409481665539262e7,2.7729672112000093e7,2.2839744664869662e7,1.6653212629780902e7,6.378562295062191e6,389871.5425953303
122,5.715448888017154e7,6.738045998146552e7,8.931656830402035e7,6.167795383827615e7,6.87854612608678e7,5.4697898777706206e7,4.714847844921096e7,3.3433309106026962e7,2.6383166031866983e7,1.7317892820057504e7,6.92745543622661e6,226978.30030383117
123,5.714512480020295e7,6.737574417917758e7,6.66891485089868e7,4.727621554212068e7,4.364713875184004e7,4.299138100756641e7,3.4869532162378415e7,2.9096023616452515e7,2.413066246492973e7,1.6597840660825241e7,7.398755269038953e6,256350.73950639548
124,5.71439405444254e7,6.729101684033424e7,5.006848743415644e7,4.5092606344189145e7,4.298136603265315e7,4.42930955251919e7,4.228988425727938e7,3.333776916390556e7,2.4813515677463755e7,1.9374402034122325e7,6.863578066008521e6,357428.44425956823
125,5.714199057497257e7,6.754122176108825e7,6.812542063782364e7,5.231229220847747e7,4.829084630356972e7,4.2283819206515804e7,3.9416684944616914e7,3.2337880375725612e7,2.5760671097585954e7,1.694409721081452e7,6.968441823465469e6,662752.9585289335
126,5.714094905139918e7,6.762825113072592e7,5.758525669808915e7,4.60624073705201e7,4.485581375446226e7,4.09314192510646e7,3.540666903248739e7,3.405456189688265e7,2.738798460674938e7,2.6814446738818783e7,8.080713335954692e6,662745.4703289735
127,5.7124475682988495e7,6.762936495440215e7,4.49319905064724e7,4.471517930561091e7,4.29101920724587e7,3.8288204403421834e7,3.2259246530432522e7,2.4919187329418965e7,2.0666409384404957e7,1.4183518586237513e7,6.935889497608692e6,294446.91425104183
128,5.712099977210306e7,7.190548720240629e7,5.786392024436627e7,6.984676276341349e7,4.880683624685639e7,4.3005770791130275e7,3.231725028923297e7,2.6373607891014785e7,2.929882204839392e7,1.9872728475043103e7,8.02860572669403e6,464507.3183896579
129,5.711564628459268e7,6.81728959287247e7,1.1282879737814838e8,6.338067328896651e7,5.482411137722096e7,5.075992145327708e7,4.842310897241153e7,4.9951196617905825e7,3.800334265787365e7,2.7186330384555936e7,7.214481212733807e6,354618.0841997033
130,5.711551135328935e7,6.766208048395395e7,5.619474902290177e7,5.0576686006686985e7,4.649282783399716e7,4.218678731625582e7,4.112095843197866e7,3.1139372746435687e7,2.100623771316813e7,1.833249763892457e7,7.780285962976132e6,474577.17351777165
131,5.710669390379873e7,6.77054612362907e7,6.923360500566521e7,8.455466000202364e7,7.041450569451025e7,6.750611232042795e7,5.4895666169164956e7,5.626054826498583e7,3.6329449112387896e7,2.0126872714771397e7,8.089164841750052e6,401150.87746623025
132,5.709866153546527e7,6.769615824371314e7,8.753229278573996e7,1.1764583335150486e8,8.268876560457015e7,7.746080356114322e7,4.1399667924371034e7,3.241845551835178e7,2.1195573183915213e7,1.801583106940414e7,6.794419219111331e6,467532.42449264013
133,5.709810135544673e7,6.76611787151891e7,6.3529687160654545e7,5.325163000326187e7,4.9684582760522455e7,4.696876194037934e7,3.476712507395345e7,2.724943183672078e7,2.1274782300449457e7,2.0185769265488405e7,6.640388482523665e6,438992.14578565484
134,5.709350948670325e7,6.735121091688514e7,4.611907088586299e7,4.419952260500096e7,4.07950341501144e7,3.847580183338131e7,3.6434482158258945e7,2.7616078490366727e7,2.472322250223381e7,1.8262775212486263e7,6.359697485292832e6,247535.68287046684
135,5.7093368321056865e7,6.780715654921246e7,6.91890816923474e7,5.8998263095294595e7,4.725787156120747e7,4.809233276371992e7,4.524730610688843e7,3.375615223442696e7,2.680161054790994e7,2.4498989128358804e7,7.853568835089055e6,425159.78969306464
136,5.707097820314366e7,6.74308768136518e7,7.841205056726483e7,9.638126635225433e7,6.1230419772103906e7,5.0276554454785705e7,3.379792903094876e7,2.7187850230017856e7,1.9410474994125508e7,1.2082535437972218e7,6.523804966090877e6,291115.7862264035
137,5.706965744185047e7,6.75360802124486e7,6.5869891697930396e7,6.734274251315272e7,5.748444477703141e7,5.6728903129482925e7,4.542122228696376e7,3.3735724106563464e7,2.5108331557576418e7,2.2687820558558475e7,6.776570116635764e6,309686.890672318
138,5.7063027739797905e7,6.753673920539981e7,7.177116788340256e7,6.043273209594534e7,5.018304129741222e7,4.667069244275333e7,4.151360139917472e7,3.2849141545390397e7,2.6902673618575692e7,1.7238120354936156e7,6.993913948972986e6,401150.8740189923
139,5.704652289354576e7,6.753528255628979e7,4.615654177157891e7,4.738857804656775e7,4.551062491286631e7,3.973085696159908e7,3.3538269008823246e7,2.8628944196320057e7,2.2221989510316752e7,1.6034412772446632e7,6.9223946921379985e6,281662.7660944304
140,5.7024554724597245e7,6.756925274211389e7,4.966820258278989e7,4.508864956407763e7,4.3238843578217536e7,4.487862113136332e7,3.581781730968192e7,3.1272294691514716e7,2.6302366975476343e7,2.23154310151999e7,6.528415704783026e6,662745.3183182327
141,5.702119812241712e7,6.743888385778147e7,8.382319514376724e7,7.20074406669294e7,8.121423952616626e7,5.809683840031156e7,5.004750225447664e7,3.5716137919192955e7,3.4271876260978505e7,2.362773199436372e7,7.0057912193568945e6,514652.7016003687
142,5.701978652294563e7,6.736976460316104e7,9.512665209231988e7,9.324047145466334e7,6.849255233450907e7,5.72446069234429e7,4.480824820098513e7,3.9935185386099026e7,2.703512960894391e7,1.943443747563786e7,7.0303262242088225e6,467981.52602965536
143,5.699242766132836e7,6.735089900421435e7,6.320810909226163e7,6.376747910885078e7,5.9843906459504336e7,4.712670536862369e7,3.8313598101821184e7,2.819334977453333e7,2.286867212647025e7,1.6229637260875463e7,6.941058561547558e6,600149.4452452094
144,5.6990830368583865e7,6.741737638678926e7,4.9526437808786064e7,4.597752140882417e7,4.2450714790847376e7,4.701634684811552e7,3.970385735710958e7,3.366827912098354e7,2.7587339190550372e7,1.6901344571303256e7,7.668963456401261e6,464507.2968137744
145,5.698659895686144e7,7.160473352906287e7,4.520662742239769e7,4.512915637252481e7,4.0500750528510004e7,3.700329640892261e7,3.0801385725357004e7,2.654576630565685e7,2.088521774587119e7,1.690965433558864e7,4.414498995794314e6,309688.88735813816
146,5.698150870204008e7,7.128241931425315e7,6.85728694501904e7,6.208649299393934e7,5.78513222868779e7,4.550210196141097e7,4.6042699516501606e7,3.390326350657189e7,2.2543849052015692e7,1.572159430253898e7,6.981003010075282e6,275852.6253536125
147,5.694480448994769e7,7.13365735223099e7,5.349107552378626e7,4.86976790574004e7,4.670649990796849e7,4.304870622764403e7,3.721259479605505e7,2.752948797613696e7,2.388415502105168e7,2.2566977415087506e7,6.674032462610602e6,397595.9009790187
148,5.694432913824727e7,7.126959230312473e7,5.439267285015565e7,4.889469942180219e7,4.3267923255457506e7,4.7143467144473076e7,4.468505390000653e7,3.900391134419074e7,3.0387552915858015e7,2.4669500702979453e7,6.369598756162043e6,453103.7484244035
149,5.694231350988153e7,7.126414108520734e7,5.997758834460327e7,5.150185012454283e7,4.463558363114604e7,4.051069096579477e7,3.411534686428638e7,2.692128845241663e7,2.314295208319687e7,2.1107218373219926e7,6.922022936242824e6,253308.17784335423
150,5.6940303089129075e7,7.123680144823188e7,6.776518701101089e7,4.8662074861689575e7,4.5717764828384355e7,3.859065774133459e7,3.5643671414522454e7,2.7437114059355572e7,2.28070424164192e7,1.7808513251182612e7,5.125816204150807e6,599616.2928143826
151,5.693300176429036e7,7.124227450199151e7,5.33596763569958e7,5.258421167116295e7,4.8565951502267465e7,4.278958415858081e7,3.3948784195861146e7,2.8871358578665927e7,2.1317581287206247e7,1.8694833296239957e7,5.198644664513239e6,364411.8084036157
152,5.693093917477788e7,6.73586302941845e7,5.0333601348650604e7,5.3175958642765224e7,4.7088834852471456e7,4.3409799363642216e7,3.2657448391038537e7,2.852853563899669e7,2.869775645795393e7,1.9907430489231974e7,6.568020974343447e6,220902.0106640683
153,5.69282248993666e7,6.7678464305017e7,7.472452233503926e7,5.7634361298146665e7,5.16796780894303e7,5.036777321194641e7,4.120347983210611e7,3.271466219335711e7,2.3163517900693692e7,1.5848504413945012e7,6.530504956846918e6,475756.5437597087
154,5.692662697620047e7,6.767863018558186e7,8.19794520005669e7,5.722162553456889e7,5.986312445343183e7,6.2254033467814624e7,5.123305793656939e7,4.152030817462659e7,3.749948099476075e7,3.780194574730724e7,8.093043104933931e6,464507.2711711547
155,5.691789022910398e7,6.716648677934796e7,6.097050987411924e7,5.034722245257336e7,4.339858025307077e7,3.611416856115125e7,3.435234712393792e7,2.566079548532614e7,2.4006313221219514e7,1.694665663132301e7,6.591648811238932e6,253532.96780045616
156,5.690160181955065e7,6.854843565622067e7,8.620167228813833e7,4.972462076226067e7,4.4915748632724345e7,4.3934176996200696e7,4.141478145357275e7,3.3975089300772086e7,2.7439051369864002e7,2.01427894418734e7,6.715589080415563e6,513010.1755553063
157,5.690143648012015e7,6.759332912943673e7,8.451201742547572e7,1.0026495221359462e8,1.0447444422054595e8,5.9379468696849406e7,4.8148754978046924e7,3.5238784481399596e7,2.6339792647703946e7,1.838502241900149e7,7.253166829802968e6,515096.62260027527
158,5.689380121183239e7,6.759794797642606e7,5.625132400016892e7,5.2201760493082576e7,4.843303538173753e7,4.6896519111555606e7,3.538777736665639e7,2.282404110217479e7,1.681327687333393e7,1.5023701892804407e7,6.3331531243132595e6,509162.7792663425
159,5.6880284315039076e7,7.043010130175245e7,6.712953208399767e7,5.791639246693426e7,4.7239472254959315e7,4.031561758199911e7,3.62826904519344e7,3.125140281562932e7,2.455389984044616e7,2.174968249281457e7,7.7445329997186875e6,318367.87669600046
160,5.68537511559234e7,6.958647419179028e7,6.871806379802367e7,5.498594041782239e7,4.671563665884045e7,4.2396063310121626e7,4.276569695003535e7,3.38720298152797e7,2.6915097073870547e7,1.9738597969929352e7,7.142325414621989e6,366512.7844130977
161,5.685350229699576e7,7.013094855866796e7,5.6970325766476296e7,4.4366598942218415e7,4.1264001220564246e7,3.525590501521802e7,3.3772794063855276e7,2.8030213628756046e7,2.6386244831576303e7,2.3165005462906223e7,6.8432674461343475e6,259050.09559644203
162,5.684729252365282e7,7.013078232112801e7,6.0277304403029665e7,8.021483278933084e7,5.948792840760499e7,5.978710985725096e7,6.61293459128378e7,6.942710382218982e7,5.310552498619313e7,2.5627909303891134e7,7.498260777013534e6,401150.87402556516
163,5.684727124391538e7,6.749039340110165e7,5.165863869291322e7,4.484692822723023e7,4.1158108033615574e7,3.8061854097242415e7,3.1882543750017405e7,2.7135584489519723e7,2.096137998235196e7,1.7070892520827055e7,4.905638346238883e6,576161.2295195757
164,5.684041371354005e7,6.72489000638172e7,6.747226810133648e7,8.246909736206889e7,6.364029685305035e7,5.160060836414088e7,4.309817072531855e7,3.3319199120525777e7,3.113043702184607e7,2.2049916119801156e7,7.367966912268285e6,662633.100940225
165,5.684037556173298e7,7.007919853611368e7,6.3780969219034135e7,5.32030891217463e7,5.82279171056416e7,5.762671656482887e7,5.490637097622767e7,4.864980214482269e7,2.7040818223794773e7,2.6800722863239843e7,7.237848913541852e6,437729.59392421413
166,5.683994565239706e7,6.997730780497843e7,5.542700740946717e7,4.726413287126437e7,4.463209988101427e7,4.043979514201987e7,4.09820456788286e7,3.2389867545499176e7,2.7581171073890977e7,1.747588045211512e7,7.004365507401617e6,662633.0793510071
167,5.683951082279632e7,6.701578451831025e7,6.0296653207518525e7,6.925356088999322e7,6.568366127170411e7,5.866305891465449e7,4.39531954143915e7,2.7897472510515958e7,2.189597144256717e7,1.6243150185099509e7,3.5952054033581065e6,348310.0448233386
168,5.683224856485379e7,6.737630104630452e7,5.962653258682519e7,5.27395877693799e7,4.884339071968424e7,5.072521473128027e7,5.083617753883974e7,4.0586577854836926e7,3.6731175098816715e7,2.9307978465698764e7,7.430694133790272e6,359842.14901429304
169,5.6826927716449335e7,6.692058064879447e7,5.199960180176681e7,4.658105347429481e7,4.452133816604069e7,4.082848283197892e7,3.470568886462094e7,2.8768406210902795e7,2.264219830317737e7,1.7971470168654382e7,6.970810466420464e6,465348.76398776355
170,5.6821643199775115e7,6.970745301712441e7,5.788893878904325e7,5.652149576841271e7,5.23710651043282e7,5.2248163212919965e7,3.719818532992065e7,3.2209065344248183e7,2.3459699494488165e7,1.798805661932327e7,6.930959450013074e6,509023.7674489688
171,5.681508989974113e7,6.6756434610910594e7,4.573645370661068e7,4.466334001945128e7,4.360348770299502e7,3.754521611721131e7,3.8442156954168156e7,3.0982365369171895e7,2.4765969976990618e7,1.935185636149648e7,6.7452338071297e6,313345.0974512092
172,5.681114757099798e7,6.6948869428275585e7,6.3915897499594614e7,4.743551845334243e7,4.2934044164704606e7,3.854829225871152e7,3.954098957481718e7,4.232627495119314e7,2.8028414238911882e7,1.6925313360929742e7,6.42182198934424e6,266714.88202314894
173,5.681030614847116e7,6.7013594571235955e7,6.09347190194359e7,5.567576456327568e7,5.2579377434352666e7,5.2917964935132325e7,4.459992468292278e7,3.3431002664741278e7,3.3430704855642945e7,2.3994829680750534e7,8.092063761747187e6,422629.3982690939
174,5.6800607784440026e7,6.951277695955092e7,5.535105296467487e7,4.7028041709740385e7,4.340603169348426e7,4.377735078009583e7,4.1009208650190696e7,3.759190996923232e7,2.7620965517487124e7,2.2196772173424024e7,6.290768745866237e6,323848.8274282235
175,5.679974155872996e7,6.692529442700368e7,5.857958148199129e7,4.519075152051216e7,4.299487829858078e7,4.528297824416198e7,3.967337386640645e7,3.250138531680786e7,2.519883338205039e7,2.2500617134799793e7,6.523900061375417e6,399329.7763968183
176,5.679272940995851e7,6.802412917731583e7,4.958432333845203e7,5.129422600669533e7,4.748770660978462e7,5.049277288006967e7,4.227566874075779e7,3.191944284570454e7,2.3650318171040025e7,1.765265104406288e7,7.421471690493578e6,351671.68232422724
177,5.679100537980431e7,6.912136328660488e7,9.617231692257804e7,7.127127767812294e7,6.318962493296488e7,6.8869873183862e7,5.108673711911297e7,4.118607535765536e7,2.972175183074055e7,1.9717228262636453e7,7.69629928366944e6,413652.15013537154
178,5.679035873680265e7,6.917771118201458e7,5.197350980084671e7,4.614961452943644e7,4.423328696071334e7,3.862595235368954e7,2.9138429794629566e7,2.399896788324432e7,1.7271540647960417e7,1.5938157478389088e7,4.1039888753013792e6,339912.7132189212
179,5.6789766600140005e7,6.910749094995898e7,4.71773294965162e7,4.859308012573099e7,4.051332429325904e7,3.539326003427684e7,2.7079675153308377e7,2.4202421925519243e7,1.9110270375435844e7,1.5480084812750991e7,6.109627590232512e6,228471.39634210808
180,5.678421951139095e7,6.91043102569344e7,4.530250826115565e7,4.705470884350856e7,4.1992183689224124e7,4.041795249803963e7,3.6912774470376655e7,3.610268347184695e7,2.189243019592636e7,1.7734933996702928e7,5.821833347814113e6,220900.9887462023
181,5.676881877522918e7,6.908294432832885e7,5.72091384822108e7,6.207888155721559e7,5.037185331107618e7,4.8118880488583595e7,3.720546786049174e7,2.9159972065458804e7,2.586985340777704e7,1.6912472817737356e7,7.124920117267428e6,464512.8878332126
182,5.676856823235146e7,6.904867340307003e7,7.642520830115151e7,5.9532647607785314e7,5.585128566664681e7,4.477529029311681e7,3.9714235157792225e7,3.1737333477092765e7,2.44553584356988e7,1.929145629717712e7,4.811964917849001e6,523109.1509404076
183,5.676164067613621e7,6.904867351037562e7,5.7526674593032725e7,4.628272678489154e7,4.194760216888639e7,3.589112518430227e7,3.273060283417958e7,2.5835885519155502e7,2.331714063024058e7,2.1468229266698934e7,7.53261213057168e6,327476.73377965397
184,5.676156045040874e7,6.9043001339988e7,4.674817749094687e7,4.213691533180235e7,4.043908498090142e7,4.097458039798249e7,3.8842309901438504e7,3.2428511681181222e7,2.522067252848721e7,2.3300024765119966e7,7.428772137759947e6,309698.5990746266
185,5.676076455465308e7,6.904279238854373e7,5.680198601615062e7,4.266694732756944e7,4.200421371739772e7,3.644381026743482e7,3.44868209653897e7,2.882151706682995e7,2.1971750034643512e7,1.5345766267946607e7,6.351436777801724e6,220902.0050791331
186,5.676069598288269e7,6.901505558607322e7,5.0814831073454514e7,4.441267406615909e7,4.2016722599906564e7,3.655254986344023e7,3.591569877709162e7,3.3859553127205014e7,2.838299828003423e7,2.438978196527585e7,6.6869976565678e6,343673.42964846303
187,5.6743199361651085e7,6.90264639701832e7,5.2291260692322135e7,5.170225249787049e7,5.218772608776288e7,5.436318713377279e7,5.489486632723683e7,3.723098323652683e7,3.1091357857927173e7,2.2664248349898294e7,6.757457729351339e6,466000.0272733695
188,5.6742354369892135e7,6.633730636434889e7,5.914796650156733e7,6.142130852407351e7,6.495023320983273e7,4.8913255664170176e7,3.928742858557609e7,2.680746432751652e7,2.215352836779527e7,1.5256886493507314e7,6.782538492176281e6,353131.64361624
189,5.673974579519683e7,6.5911246436694205e7,5.960422011378802e7,5.016335451663011e7,4.558774408886436e7,3.97985637956429e7,3.58506760532787e7,2.8371862385791503e7,2.3776695355254173e7,1.8268243037969064e7,7.71500754971695e6,662627.893750764
190,5.6738138456615366e7,6.587868172407645e7,4.5220988642494954e7,4.057993064803442e7,3.8973227937739715e7,3.6765691508399606e7,3.234295996481599e7,2.6515317411700465e7,1.8592675984836962e7,1.346169679056674e7,6.056063759001189e6,220901.1016153537
191,5.673780100935905e7,6.572603854579425e7,7.293435290526947e7,9.32456032293225e7,6.827418400845951e7,5.815639505754951e7,5.0308119649268016e7,3.948591969647501e7,2.5015510237937957e7,2.2022323099981997e7,7.204034562399885e6,593463.1354962455
192,5.67376300196219e7,6.563909222337377e7,5.809474631063415e7,4.821005600812538e7,4.308830715901624e7,4.2247929203006804e7,3.42719861345076e7,2.991897924695824e7,2.2178740235535026e7,1.84822524358081e7,6.201128777321201e6,255924.33769426378
193,5.6730225646703206e7,6.786238702646124e7,6.045969979028101e7,4.971686448166667e7,4.655059136818987e7,4.203877562204076e7,4.0900048022022516e7,3.078529934433666e7,2.293355850920116e7,2.0333925355027724e7,6.920739459109481e6,419359.11435617605
194,5.672966951047682e7,6.794452436014217e7,5.1972878707016915e7,5.096055106381275e7,4.604024600282875e7,3.957781027307558e7,3.0949529604299515e7,2.4023083262322888e7,1.8298381263313785e7,1.715229826911263e7,4.443330262383586e6,662618.8637243139
195,5.67215949981478e7,6.773744941103792e7,7.154227867566928e7,5.25516216695618e7,4.382585299923827e7,3.828921179053779e7,3.2971436996236384e7,2.858512350941585e7,2.5208301773434475e7,2.0322643619264457e7,6.727432071508252e6,512245.3593569974
196,5.6719409454051256e7,6.784907916349238e7,5.768845353014251e7,6.741302499431413e7,5.618457427159074e7,5.91641078049109e7,7.721335250567949e7,4.8794425070724815e7,3.5702362594131276e7,2.362421259332303e7,6.938054149134968e6,464506.8032490918
197,5.671632379238166e7,6.782003455084246e7,5.48229181522612e7,4.376624913569059e7,4.0373510828361906e7,4.112621707772371e7,4.0184203546042114e7,3.199426128654527e7,2.173448581907012e7,1.536099301786123e7,6.249339409414665e6,456619.91268609033
198,5.671577431281337e7,6.4705580925528556e7,5.702872846423779e7,4.697027054577917e7,4.154203247397895e7,4.323479010398276e7,3.532331608778222e7,2.8048293133693896e7,2.4350523904871076e7,1.866700985878832e7,6.450777253899054e6,509021.8118261073
199,5.671011999016695e7,6.469583277144387e7,6.536183188410601e7,4.485573328967768e7,4.236093575382544e7,4.464240637784916e7,4.107112237270112e7,3.2081217130327478e7,2.878935119046575e7,1.8634743362119414e7,6.691174865656527e6,264187.63970078423
200,5.6706382762033656e7,6.469537073491073e7,5.050595483208303e7,5.101486894333801e7,4.5604227129874915e7,4.1371217598930895e7,3.44941694384978e7,2.801277341368647e7,2.0838444309530735e7,1.543685406888225e7,6.974132858457976e6,422702.1417040436
201,5.670576395559601e7,6.596762881112683e7,8.307353303208351e7,1.1773058791867292e8,9.194790335405725e7,1.0225789721503907e8,4.378640583483866e7,4.147413167484416e7,3.0734821690784067e7,2.516859330714851e7,7.885808027310791e6,662615.3749078556
202,5.670560346475024e7,6.723654181813782e7,6.049280026803483e7,6.6678356554537565e7,6.044736831872232e7,6.200248314121285e7,4.970887358341959e7,4.135633129089287e7,3.5298118649975196e7,2.1897145860551264e7,7.476110928296292e6,543158.5003665503
203,5.6697814296823815e7,6.563987061052692e7,4.511885437923871e7,4.4824577774191596e7,4.148383663869874e7,4.1356783150173694e7,3.329374974217137e7,2.69604834815469e7,2.4801115703708265e7,2.186517736626169e7,6.309264773642463e6,390341.46551139763
204,5.669057164296965e7,6.501948941559729e7,5.791993681911273e7,4.423879649291668e7,4.228351043174589e7,3.725652672741333e7,2.9704377042538747e7,2.8195887743551284e7,2.710504544273655e7,1.6646635821444666e7,7.10860543131511e6,662614.4727369433
205,5.668479580502156e7,6.5010931877836615e7,5.705211770827011e7,5.0794544140296206e7,5.314122088249901e7,5.618362264379659e7,3.4054766802379325e7,2.675816973617451e7,2.1117337597788677e7,1.6929148870209813e7,6.505707883094154e6,438784.8373007846
206,5.668371153695989e7,6.5364015551208556e7,6.111036654299179e7,5.4968960698608205e7,5.0463197678481996e7,5.2344712373937845e7,4.117405005697948e7,3.1683681913405746e7,2.5661018787427355e7,1.9948025747283507e7,5.273189683841052e6,401150.20478295826
207,5.6680164266506e7,6.421774893050034e7,5.338889947795382e7,4.6935060722829804e7,3.984999357861568e7,4.178713520479837e7,3.391232812827182e7,2.6486271203059666e7,2.1578428805113614e7,1.9089025132343635e7,7.138176850801456e6,295822.3859652878
208,5.6675539618416876e7,6.615145280311793e7,5.9600371603174e7,5.0067304867298104e7,5.247482585561554e7,4.959252468852225e7,4.1719969712506875e7,3.528157316412783e7,2.5818776526423663e7,1.9858307956499733e7,6.319406087076949e6,319989.6058319228
209,5.6652608413729385e7,6.683062378099102e7,6.039829193618032e7,4.791248617359965e7,4.962129264641711e7,4.273077244166222e7,4.164650292530075e7,3.3531917618701704e7,2.4740291018429015e7,1.717222985298088e7,6.152044475893479e6,320025.87697048526
210,5.6652513990000844e7,6.435551165290195e7,4.901002004729771e7,4.21607210192935e7,4.083873600100291e7,3.9906792224731326e7,3.5498088070250764e7,2.7565231062386185e7,2.09741897123177e7,1.5491488471584495e7,7.475071178152875e6,401151.365772419
211,5.66506740733944e7,6.43492220154106e7,5.2968177812354274e7,5.489900838939932e7,4.622965001803562e7,4.807013904533662e7,3.631389115124869e7,2.6538620687547788e7,2.1919697663177285e7,1.5498440289479062e7,6.552506507149408e6,452785.0897908411
212,5.665058500757542e7,6.435853768136671e7,4.970511018226206e7,4.759764078871463e7,4.306672476797281e7,3.7811027773690715e7,3.3484520231172442e7,2.7418843111829683e7,2.3442453331681244e7,1.6603120164214425e7,7.157182299008105e6,404988.7501192545
213,5.664093538623232e7,6.426505329407832e7,8.324742763625938e7,1.0982183310127693e8,7.107206140505502e7,5.4800143455899805e7,4.590051186838728e7,3.5356029302310646e7,2.7566382636943176e7,2.387413732508086e7,5.179766414440041e6,401151.21354507585
214,5.663728547269961e7,6.483077443845421e7,5.339383577819186e7,5.561706844488658e7,4.920332761078611e7,4.382359781406364e7,3.4303100858194634e7,3.2490264637202807e7,3.0348955533105567e7,2.0094548659276895e7,6.297817103297218e6,427494.3170891529
215,5.6636586987339824e7,6.452631896154514e7,6.620992029167205e7,6.476100776519781e7,5.399127058417277e7,4.47198937666899e7,3.6784212524929106e7,3.0280866838000365e7,2.2502377312969048e7,1.6831732971375827e7,6.927985242382542e6,509026.4498618387
216,5.661135470695256e7,6.611887895974976e7,6.134767865691133e7,5.23195904738e7,5.102692844997956e7,4.5209369146363646e7,4.114811721612324e7,3.742339052222106e7,3.1049477688378297e7,2.0844552114798672e7,6.02787890919266e6,220900.74288172298
217,5.6610416076017804e7,6.5075926075093746e7,4.551255269440799e7,4.3588012486588396e7,4.422606710849169e7,3.827812514124279e7,3.7745068441561684e7,2.9178408589193806e7,2.263203895114986e7,1.5044501735024523e7,5.925319950662147e6,439339.2244754026
218,5.66045095956622e7,6.6009856481388986e7,5.4721214525091305e7,5.308168291130048e7,4.839922229762992e7,4.297751076158893e7,3.888092521555278e7,2.9373129773269035e7,2.1836254559441738e7,1.5075437008898526e7,6.756915276273511e6,436801.7176646362
219,5.660223865229853e7,6.5787796586976826e7,8.32300021234327e7,5.824324904946999e7,5.563694355017027e7,4.71736168153138e7,3.925205847489728e7,3.3260823005639732e7,2.2000082977342054e7,1.2641488729369693e7,6.90945302932702e6,326312.5259635485
220,5.660176482818303e7,6.57877965065614e7,4.909191244449276e7,4.712323037605104e7,4.5428872208132625e7,3.959719769337273e7,3.709603370435095e7,2.912886871747999e7,2.3664345336529188e7,2.162745044683751e7,7.090954767118619e6,662613.2167963864
221,5.660122897581622e7,6.489529684222844e7,5.4982487349279046e7,4.3427175503271185e7,4.025276275478093e7,3.817836389307566e7,3.0282865073842585e7,2.7401401604176126e7,2.013917731070649e7,1.579556428311912e7,6.530412703528503e6,464512.0694271924
222,5.658951992045474e7,6.537879469830668e7,6.231684362970945e7,4.9769740027007304e7,4.451653292384426e7,4.104800442176962e7,3.983150535991073e7,2.9600375725650452e7,2.2706388523159355e7,1.5919878839456266e7,6.230591680301654e6,483675.74380385375
223,5.658935001061033e7,6.560426397754562e7,5.183937976930061e7,4.5839279365150295e7,4.461018142892113e7,4.034072533579838e7,3.0511018469106704e7,2.6128887670496196e7,2.195745544173301e7,1.688813471732433e7,6.509919756670407e6,236928.64666588127
224,5.6586199647293456e7,6.525467175940937e7,5.93490688220458e7,6.308611898381528e7,5.435445034479219e7,5.681449652470395e7,4.353208807268424e7,3.2218657616693787e7,3.107812895185195e7,2.9639962690591257e7,8.091779410028542e6,559710.6531120621
225,5.65735947098376e7,6.5448884167993546e7,5.180846824593391e7,4.591500388478082e7,4.108651670712873e7,3.876919922525674e7,3.671113610093629e7,3.2505600121159285e7,2.648007287438499e7,2.360873642229744e7,6.485102018734513e6,358917.86274657294
